Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LN100332,Female,Yes,1,Not Graduate,Yes,23229,11767,212,120,0,Urban,N
LN100333,Male,No,0,Not Graduate,Yes,21160,8092,490,300,0,Urban,N
LN100334,Female,No,0,Graduate,No,2602,12742,238,360,1,Urban,Y
LN100335,Female,No,3+,Graduate,Yes,6743,12391,464,240,1,Semiurban,Y
LN100336,Male,Yes,2,Not Graduate,No,8114,4172,388,120,0,Urban,N
LN100337,Male,No,1,Not Graduate,No,17799,12517,656,360,1,Rural,Y
LN100338,Female,No,3+,Not Graduate,No,10207,6033,230,360,1,Urban,Y
LN100339,Female,No,0,Graduate,Yes,15413,2378,337,180,1,Semiurban,Y
LN100340,Male,Yes,1,Graduate,No,23107,1205,236,180,1,Rural,Y
LN100341,Female,No,2,Not Graduate,No,2130,4988,187,120,0,Rural,N
LN100342,Male,Yes,0,Not Graduate,No,13408,12031,179,360,1,Rural,Y
LN100343,Female,Yes,0,Not Graduate,Yes,12347,5669,243,180,1,Rural,Y
LN100344,Male,Yes,0,Not Graduate,Yes,10671,2735,365,240,1,Urban,Y
LN100345,Male,Yes,3+,Not Graduate,No,14221,14362,193,240,1,Semiurban,Y
LN100346,Male,Yes,2,Not Graduate,Yes,24567,11539,65,360,1,Rural,Y
LN100347,Female,Yes,1,Graduate,No,18161,9867,351,180,1,Rural,Y
LN100348,Female,No,3+,Not Graduate,No,18116,8490,472,120,0,Semiurban,N
LN100349,Male,Yes,3+,Graduate,Yes,11244,956,294,120,1,Urban,Y
LN100350,Female,No,3+,Not Graduate,No,7190,9306,156,120,1,Rural,Y
LN100351,Male,No,0,Not Graduate,Yes,14901,6623,137,240,0,Urban,N
LN100352,Male,Yes,2,Graduate,Yes,9159,14908,178,180,1,Urban,Y
LN100353,Female,No,3+,Graduate,No,12101,10697,390,180,1,Urban,Y
LN100354,Female,No,1,Graduate,Yes,13204,1474,53,240,1,Urban,Y
LN100355,Male,No,2,Graduate,Yes,1525,4460,376,120,1,Rural,Y
LN100356,Female,No,1,Not Graduate,No,16884,7002,459,120,1,Rural,Y
LN100357,Female,Yes,2,Graduate,No,15205,13986,355,360,0,Urban,N
LN100358,Male,No,1,Not Graduate,Yes,24294,12638,656,300,1,Urban,Y
LN100359,Male,Yes,0,Graduate,Yes,10152,11918,274,180,1,Semiurban,Y
LN100360,Female,No,3+,Not Graduate,No,21648,11663,397,180,1,Semiurban,Y
LN100361,Male,No,1,Not Graduate,Yes,24483,6396,370,180,1,Semiurban,Y
LN100362,Male,Yes,2,Not Graduate,Yes,14879,2828,608,300,1,Rural,Y
LN100363,Female,No,3+,Not Graduate,Yes,22986,14192,230,360,0,Semiurban,N
LN100364,Male,No,3+,Not Graduate,Yes,8506,2850,667,300,1,Rural,Y
LN100365,Male,No,2,Not Graduate,Yes,21367,13299,435,120,0,Rural,N
LN100366,Female,Yes,1,Graduate,Yes,19878,10698,667,120,0,Rural,N
LN100367,Female,No,0,Not Graduate,Yes,10182,11962,157,180,1,Rural,Y
LN100368,Male,Yes,0,Graduate,No,2572,2964,580,240,1,Semiurban,Y
LN100369,Male,No,1,Graduate,No,24591,4594,459,180,1,Urban,Y
LN100370,Female,Yes,3+,Not Graduate,No,1715,9141,345,240,0,Urban,N
LN100371,Female,Yes,3+,Graduate,No,11415,14282,220,300,0,Urban,N
LN100372,Female,No,3+,Not Graduate,No,11284,14334,380,120,0,Semiurban,N
LN100373,Female,No,3+,Graduate,Yes,20490,12795,542,240,0,Urban,N
LN100374,Male,Yes,1,Not Graduate,Yes,16324,13615,244,300,1,Semiurban,Y
LN100375,Female,Yes,3+,Graduate,Yes,22665,6644,61,120,1,Semiurban,Y
LN100376,Female,No,2,Not Graduate,Yes,4813,2850,244,240,0,Semiurban,N
LN100377,Male,Yes,3+,Not Graduate,No,12533,14933,539,180,1,Urban,Y
LN100378,Female,No,0,Not Graduate,Yes,11468,165,231,180,1,Urban,Y
LN100379,Male,No,3+,Not Graduate,Yes,17741,11678,365,180,0,Urban,N
LN100380,Female,No,1,Graduate,No,7439,10701,79,300,0,Rural,N
LN100381,Female,No,0,Not Graduate,Yes,16196,919,645,180,1,Semiurban,Y
LN100382,Female,Yes,1,Graduate,Yes,16294,8305,145,360,1,Rural,Y
LN100383,Male,No,1,Graduate,No,3795,3504,430,120,1,Semiurban,Y
LN100384,Male,Yes,0,Graduate,Yes,23569,991,493,300,0,Urban,N
LN100385,Female,No,1,Not Graduate,Yes,3196,6047,347,180,1,Semiurban,Y
LN100386,Male,Yes,1,Graduate,Yes,12685,14542,410,120,1,Semiurban,Y
LN100387,Male,No,3+,Graduate,Yes,19830,3839,423,240,1,Rural,Y
LN100388,Male,Yes,2,Graduate,Yes,13501,1258,603,180,1,Semiurban,Y
LN100389,Male,Yes,1,Not Graduate,No,15850,7609,352,120,1,Urban,Y
LN100390,Male,No,1,Not Graduate,No,20667,11618,470,360,1,Semiurban,Y
LN100391,Male,No,1,Graduate,No,5144,8706,295,240,1,Semiurban,Y
LN100392,Female,No,3+,Not Graduate,No,23125,13519,286,360,1,Semiurban,Y
LN100393,Female,No,2,Not Graduate,No,7920,4804,583,120,0,Rural,N
LN100394,Male,Yes,0,Graduate,No,13337,11388,234,360,1,Semiurban,Y
LN100395,Female,No,3+,Graduate,Yes,20529,14473,517,120,0,Semiurban,N
LN100396,Female,Yes,3+,Not Graduate,No,24473,12626,412,120,1,Rural,Y
LN100397,Female,Yes,2,Graduate,No,7853,10776,332,360,1,Rural,Y
LN100398,Female,No,2,Not Graduate,Yes,12041,67,602,120,1,Rural,Y
LN100399,Male,Yes,3+,Not Graduate,Yes,3432,9788,385,180,1,Rural,Y
LN100400,Female,Yes,0,Not Graduate,No,12986,5660,211,120,1,Urban,Y
LN100401,Female,Yes,3+,Not Graduate,Yes,3257,4478,209,300,1,Urban,Y
LN100402,Male,Yes,2,Not Graduate,No,6585,8210,523,120,1,Semiurban,Y
LN100403,Male,No,0,Not Graduate,Yes,7137,10922,650,300,1,Urban,Y
LN100404,Female,No,2,Graduate,No,2616,3521,371,120,0,Semiurban,N
LN100405,Female,No,0,Graduate,Yes,12259,14409,61,120,0,Urban,N
LN100406,Female,No,1,Not Graduate,Yes,13191,572,473,360,1,Rural,Y
LN100407,Female,Yes,2,Not Graduate,No,1992,7082,122,180,1,Rural,Y
LN100408,Female,Yes,2,Not Graduate,No,10311,7832,637,180,1,Urban,Y
LN100409,Female,No,3+,Graduate,No,7974,5395,250,240,1,Urban,Y
LN100410,Male,No,2,Not Graduate,No,15885,2258,571,360,1,Semiurban,Y
LN100411,Female,No,2,Graduate,No,11238,11094,554,360,1,Semiurban,Y
LN100412,Female,Yes,1,Not Graduate,Yes,22842,6039,88,180,0,Semiurban,N
LN100413,Male,No,2,Not Graduate,No,15479,650,109,360,1,Rural,Y
LN100414,Male,No,1,Graduate,No,13255,5741,627,180,1,Rural,Y
LN100415,Male,No,1,Graduate,Yes,11297,13281,370,360,1,Rural,Y
LN100416,Male,Yes,1,Not Graduate,Yes,16107,6838,484,120,1,Rural,Y
LN100417,Female,Yes,1,Not Graduate,No,14367,2587,685,180,0,Semiurban,N
LN100418,Female,Yes,0,Not Graduate,Yes,20627,7876,457,180,0,Rural,N
LN100419,Female,Yes,3+,Graduate,Yes,9366,3262,435,300,1,Rural,Y
LN100420,Female,Yes,0,Graduate,No,16949,1338,618,360,1,Rural,Y
LN100421,Female,Yes,2,Graduate,Yes,12185,4996,127,360,0,Rural,N
LN100422,Female,Yes,0,Graduate,Yes,6951,11826,243,180,0,Urban,N
LN100423,Male,Yes,0,Graduate,No,23142,5780,334,120,1,Semiurban,Y
LN100424,Female,No,2,Graduate,No,10048,2827,576,120,0,Semiurban,N
LN100425,Male,No,2,Not Graduate,Yes,8686,13873,573,120,1,Rural,Y
LN100426,Male,Yes,2,Not Graduate,Yes,7602,14211,662,360,1,Urban,Y
LN100427,Female,Yes,0,Graduate,No,2119,14069,205,300,1,Semiurban,Y
LN100428,Male,No,0,Not Graduate,Yes,2382,5232,389,180,0,Semiurban,N
LN100429,Female,Yes,2,Not Graduate,Yes,5142,2217,174,240,1,Rural,Y
LN100430,Male,Yes,3+,Graduate,Yes,2796,3539,329,300,1,Rural,Y
LN100431,Female,Yes,3+,Not Graduate,No,15622,7845,671,240,1,Semiurban,Y
LN100432,Male,No,1,Graduate,Yes,4395,14232,177,300,1,Semiurban,Y
LN100433,Female,No,2,Graduate,Yes,24477,9229,363,120,0,Urban,N
LN100434,Female,No,1,Not Graduate,No,18813,14026,381,360,1,Semiurban,Y
LN100435,Female,No,3+,Graduate,Yes,6866,4383,199,240,1,Semiurban,Y
LN100436,Female,No,1,Graduate,Yes,10211,12170,503,300,1,Rural,Y
LN100437,Female,Yes,2,Graduate,No,21096,14524,85,360,1,Semiurban,Y
LN100438,Male,No,2,Graduate,No,20293,2961,469,240,1,Rural,Y
LN100439,Male,Yes,2,Graduate,No,9699,3226,71,180,1,Semiurban,Y
LN100440,Male,Yes,0,Graduate,No,12217,13878,255,300,0,Semiurban,N
LN100441,Female,No,1,Graduate,Yes,4923,6837,688,180,1,Semiurban,Y
LN100442,Male,No,3+,Graduate,Yes,11711,14033,405,120,1,Urban,Y
LN100443,Female,Yes,3+,Not Graduate,No,14282,7031,489,180,1,Rural,Y
LN100444,Female,Yes,3+,Not Graduate,No,24860,14806,145,180,1,Urban,Y
LN100445,Male,Yes,0,Not Graduate,Yes,23042,9290,213,300,1,Semiurban,Y
LN100446,Male,No,0,Graduate,No,13974,10516,197,120,0,Urban,N
LN100447,Female,No,2,Graduate,Yes,5167,9131,579,180,0,Rural,N
LN100448,Male,No,3+,Not Graduate,No,23857,3716,343,360,0,Semiurban,N
LN100449,Female,No,0,Not Graduate,Yes,24120,3414,244,240,0,Urban,N
LN100450,Female,No,2,Not Graduate,No,9777,1448,529,180,1,Urban,Y
LN100451,Female,Yes,3+,Graduate,No,13924,570,172,120,1,Rural,Y
LN100452,Female,No,1,Not Graduate,Yes,20352,2904,449,180,1,Urban,Y
LN100453,Female,Yes,2,Not Graduate,No,24101,13288,501,240,1,Rural,Y
LN100454,Male,Yes,0,Graduate,Yes,21503,13493,153,120,1,Semiurban,Y
LN100455,Male,Yes,0,Not Graduate,Yes,19520,2505,511,300,1,Semiurban,Y
LN100456,Female,No,2,Graduate,Yes,9655,917,445,120,0,Urban,N
LN100457,Female,No,2,Graduate,Yes,5083,10066,386,300,1,Semiurban,Y
LN100458,Male,No,0,Graduate,Yes,17015,13120,648,120,1,Semiurban,Y
LN100459,Male,Yes,1,Not Graduate,No,5509,6982,191,240,1,Urban,Y
LN100460,Female,Yes,3+,Not Graduate,No,21210,7427,366,240,1,Semiurban,Y
LN100461,Male,Yes,1,Graduate,Yes,11910,6336,607,120,1,Urban,Y
LN100462,Female,Yes,2,Not Graduate,No,20101,1678,576,180,0,Rural,N
LN100463,Male,Yes,1,Not Graduate,Yes,6467,615,605,240,1,Rural,Y
LN100464,Female,Yes,0,Not Graduate,No,20253,12693,450,300,1,Rural,Y
LN100465,Male,No,2,Not Graduate,No,21522,9941,359,300,0,Urban,N
LN100466,Female,No,3+,Graduate,No,12195,12017,544,360,1,Urban,Y
LN100467,Male,No,0,Not Graduate,No,10635,7086,605,300,1,Semiurban,Y
LN100468,Male,No,0,Graduate,Yes,7222,12380,659,360,1,Semiurban,Y
LN100469,Female,Yes,3+,Graduate,Yes,17014,10669,158,120,1,Semiurban,Y
LN100470,Male,Yes,3+,Not Graduate,No,12628,4749,421,120,1,Semiurban,Y
LN100471,Female,No,1,Graduate,No,5944,3505,665,120,1,Semiurban,Y
LN100472,Male,Yes,2,Not Graduate,Yes,9118,11667,255,180,1,Urban,Y
LN100473,Female,No,3+,Not Graduate,No,21831,4529,92,180,1,Urban,Y
LN100474,Male,No,3+,Graduate,Yes,19560,1135,294,360,1,Rural,Y
LN100475,Female,No,2,Graduate,Yes,2696,12192,336,300,0,Rural,N
LN100476,Male,Yes,3+,Graduate,Yes,13797,8566,404,300,1,Rural,Y
LN100477,Female,No,3+,Graduate,No,4287,7226,525,120,0,Rural,N
LN100478,Male,No,1,Not Graduate,Yes,9427,5162,132,240,1,Urban,Y
LN100479,Female,No,0,Not Graduate,No,21202,206,159,180,1,Urban,Y
LN100480,Female,Yes,0,Not Graduate,Yes,24573,4875,239,180,1,Urban,Y
LN100481,Female,Yes,0,Graduate,No,3676,1319,300,120,1,Semiurban,Y
LN100482,Male,No,0,Graduate,No,21627,1141,340,180,0,Semiurban,N
LN100483,Female,Yes,3+,Graduate,No,10292,4627,694,120,1,Rural,Y
LN100484,Male,Yes,2,Not Graduate,Yes,22306,7389,250,360,1,Semiurban,Y
LN100485,Female,Yes,2,Graduate,Yes,21708,14501,375,300,1,Urban,Y
LN100486,Male,Yes,1,Not Graduate,No,10671,2690,560,240,0,Rural,N
LN100487,Female,Yes,1,Graduate,No,3951,7323,458,300,1,Rural,Y
LN100488,Male,Yes,3+,Not Graduate,No,2128,3255,656,300,1,Semiurban,Y
LN100489,Male,Yes,2,Not Graduate,Yes,11321,8281,557,360,1,Rural,Y
LN100490,Female,Yes,2,Graduate,Yes,9278,5213,650,180,0,Semiurban,N
LN100491,Male,Yes,0,Graduate,Yes,5196,4108,121,240,1,Semiurban,Y
LN100492,Male,Yes,3+,Not Graduate,Yes,21558,3020,296,180,1,Rural,Y
LN100493,Female,No,3+,Not Graduate,No,21813,1857,690,300,1,Semiurban,Y
LN100494,Male,No,0,Graduate,No,20649,8996,657,120,1,Semiurban,Y
LN100495,Male,Yes,3+,Graduate,Yes,22253,9136,636,300,1,Semiurban,Y
LN100496,Male,No,3+,Not Graduate,Yes,14472,2789,615,180,0,Semiurban,N
LN100497,Female,No,1,Graduate,No,9807,14145,393,300,1,Rural,Y
LN100498,Male,Yes,2,Not Graduate,Yes,6456,3875,103,120,1,Urban,Y
LN100499,Female,Yes,3+,Not Graduate,Yes,11695,7605,577,360,0,Urban,N
LN100500,Male,Yes,1,Graduate,Yes,18576,9802,660,180,1,Semiurban,Y
LN100501,Male,No,2,Graduate,Yes,21046,8135,581,300,1,Semiurban,Y
LN100502,Male,No,0,Graduate,Yes,2605,11115,607,180,1,Semiurban,Y
LN100503,Female,Yes,1,Graduate,Yes,20892,6055,242,360,1,Urban,Y
LN100504,Male,Yes,1,Graduate,No,20045,3882,107,300,0,Semiurban,N
LN100505,Male,Yes,2,Not Graduate,Yes,16917,11413,486,300,1,Rural,Y
LN100506,Female,No,0,Not Graduate,Yes,15688,14995,160,180,1,Rural,Y
LN100507,Male,No,1,Graduate,No,21583,7175,178,180,0,Rural,N
LN100508,Female,No,3+,Graduate,No,14102,13340,375,120,1,Urban,Y
LN100509,Female,No,3+,Graduate,No,21670,12583,57,360,1,Semiurban,Y
LN100510,Male,Yes,3+,Not Graduate,Yes,10756,7129,78,120,1,Semiurban,Y
LN100511,Female,Yes,0,Graduate,No,22084,5021,161,300,0,Semiurban,N
LN100512,Male,Yes,1,Graduate,Yes,15712,4735,180,180,1,Urban,Y
LN100513,Female,Yes,3+,Not Graduate,Yes,3413,2387,237,300,0,Urban,N
LN100514,Female,No,0,Not Graduate,Yes,23404,12915,524,300,1,Urban,Y
LN100515,Male,No,3+,Graduate,No,12093,6582,413,240,0,Urban,N
LN100516,Female,Yes,2,Graduate,No,3272,13455,253,240,1,Rural,Y
LN100517,Female,Yes,1,Graduate,No,20664,9133,261,300,1,Urban,Y
LN100518,Female,No,1,Not Graduate,No,14496,13117,670,180,1,Urban,Y
LN100519,Female,Yes,0,Graduate,No,4371,5866,325,300,1,Urban,Y
LN100520,Female,No,0,Graduate,Yes,14734,2566,122,240,0,Semiurban,N
LN100521,Male,Yes,1,Graduate,Yes,18544,975,292,180,1,Semiurban,Y
LN100522,Female,Yes,3+,Not Graduate,Yes,24126,7212,151,300,1,Semiurban,Y
LN100523,Male,Yes,3+,Not Graduate,Yes,12021,9146,220,360,1,Rural,Y
LN100524,Female,Yes,2,Graduate,No,12142,1262,237,360,0,Rural,N
LN100525,Male,Yes,3+,Graduate,No,2632,5047,490,300,1,Urban,Y
LN100526,Male,Yes,0,Not Graduate,Yes,2199,9135,135,180,1,Semiurban,Y
LN100527,Female,Yes,0,Not Graduate,No,16034,10394,525,300,1,Rural,Y
LN100528,Female,No,3+,Not Graduate,No,11730,13492,101,300,0,Semiurban,N
LN100529,Female,No,0,Not Graduate,Yes,7797,7382,160,240,1,Rural,Y
LN100530,Male,No,1,Not Graduate,Yes,14339,6231,92,360,1,Rural,Y
LN100531,Female,No,1,Not Graduate,No,9312,3327,260,240,1,Urban,Y
LN100532,Male,No,3+,Not Graduate,No,6057,5630,249,240,1,Urban,Y
LN100533,Male,Yes,1,Not Graduate,Yes,3679,13384,676,300,1,Rural,Y
LN100534,Male,Yes,1,Not Graduate,Yes,12530,12466,75,240,1,Urban,Y
LN100535,Female,No,2,Graduate,Yes,10565,2259,348,360,1,Rural,Y
LN100536,Female,Yes,2,Graduate,No,9775,10020,126,240,1,Rural,Y
LN100537,Male,No,1,Graduate,Yes,19306,1257,186,360,1,Semiurban,Y
LN100538,Male,No,3+,Not Graduate,Yes,16589,464,69,240,0,Urban,N
LN100539,Female,Yes,2,Graduate,No,4680,14062,489,360,1,Urban,Y
LN100540,Male,Yes,0,Not Graduate,No,22200,3294,260,240,1,Urban,Y
LN100541,Female,Yes,0,Not Graduate,No,8196,6774,600,240,0,Semiurban,N
LN100542,Male,No,0,Graduate,No,11083,7431,484,180,1,Semiurban,Y
LN100543,Female,Yes,3+,Not Graduate,No,18498,1230,256,360,0,Semiurban,N
LN100544,Male,No,1,Graduate,Yes,15369,10846,488,360,1,Urban,Y
LN100545,Female,No,0,Graduate,Yes,13257,9076,91,360,1,Urban,Y
LN100546,Male,No,3+,Graduate,No,22454,3805,460,120,1,Urban,Y
LN100547,Female,Yes,2,Not Graduate,No,18154,14701,572,240,1,Semiurban,Y
LN100548,Female,Yes,1,Graduate,No,13758,6419,659,360,0,Semiurban,N
LN100549,Male,No,2,Not Graduate,No,3968,14715,476,120,1,Rural,Y
LN100550,Male,Yes,3+,Graduate,No,15708,13620,324,180,0,Semiurban,N
LN100551,Female,Yes,0,Graduate,Yes,16542,5750,497,360,1,Rural,Y
LN100552,Male,Yes,0,Graduate,Yes,17139,13232,418,360,1,Urban,Y
LN100553,Female,No,3+,Not Graduate,Yes,13046,3856,269,120,1,Semiurban,Y
LN100554,Male,No,0,Not Graduate,Yes,13827,3135,626,240,1,Urban,Y
LN100555,Female,Yes,1,Not Graduate,No,15770,6953,281,180,1,Urban,Y
LN100556,Female,No,3+,Graduate,Yes,17023,9116,377,360,1,Urban,Y
LN100557,Female,Yes,2,Graduate,No,15800,6034,492,240,1,Urban,Y
LN100558,Female,Yes,3+,Not Graduate,No,21491,4589,101,180,1,Semiurban,Y
LN100559,Female,Yes,1,Not Graduate,No,12275,1546,425,300,1,Urban,Y
LN100560,Female,Yes,1,Not Graduate,Yes,13765,6065,312,300,1,Rural,Y
LN100561,Male,No,3+,Not Graduate,No,20959,1094,316,180,1,Semiurban,Y
LN100562,Male,No,3+,Not Graduate,Yes,18173,2411,408,120,0,Urban,N
LN100563,Male,No,0,Not Graduate,Yes,8114,2617,366,180,1,Semiurban,Y
LN100564,Female,Yes,1,Graduate,No,4752,14113,373,180,0,Rural,N
LN100565,Female,Yes,3+,Not Graduate,No,8915,8954,612,120,1,Urban,Y
LN100566,Female,Yes,3+,Graduate,No,24655,10515,678,120,0,Rural,N
LN100567,Female,No,1,Graduate,Yes,18162,4145,470,240,1,Urban,Y
LN100568,Male,Yes,3+,Not Graduate,No,12616,2775,95,240,1,Rural,Y
LN100569,Male,No,0,Not Graduate,Yes,18464,13193,649,120,1,Urban,Y
LN100570,Female,No,1,Graduate,No,6458,12851,318,300,1,Semiurban,Y
LN100571,Male,No,0,Not Graduate,No,5776,13070,650,300,1,Urban,Y
LN100572,Male,No,0,Not Graduate,Yes,6276,6628,430,180,1,Semiurban,Y
LN100573,Female,No,0,Graduate,Yes,18708,3155,167,360,1,Urban,Y
LN100574,Male,No,0,Graduate,Yes,5332,3970,615,180,0,Urban,N
LN100575,Female,Yes,1,Graduate,Yes,16401,7972,165,180,1,Rural,Y
LN100576,Male,Yes,0,Not Graduate,Yes,6945,10232,679,360,1,Rural,Y
LN100577,Female,No,0,Graduate,Yes,2880,14119,309,120,1,Rural,Y
LN100578,Female,No,3+,Not Graduate,No,11365,8775,124,300,0,Urban,N
LN100579,Female,Yes,1,Graduate,No,24418,5415,529,180,1,Urban,Y
LN100580,Female,No,1,Graduate,Yes,15426,4331,354,360,1,Urban,Y
LN100581,Male,No,2,Graduate,No,21040,10295,56,240,1,Semiurban,Y
LN100582,Female,Yes,1,Not Graduate,Yes,13080,1942,415,180,1,Semiurban,Y
LN100583,Female,No,1,Not Graduate,No,22191,12647,683,300,1,Urban,Y
LN100584,Female,No,2,Graduate,No,7134,6026,572,120,1,Rural,Y
LN100585,Male,No,1,Graduate,Yes,7310,8301,397,180,1,Rural,Y
LN100586,Female,Yes,1,Graduate,Yes,23818,191,487,180,1,Rural,Y
LN100587,Male,Yes,1,Not Graduate,Yes,11679,9095,264,360,1,Urban,Y
LN100588,Female,Yes,1,Graduate,No,13751,13404,478,240,0,Rural,N
LN100589,Male,No,2,Not Graduate,Yes,14631,861,547,240,0,Urban,N
LN100590,Male,No,1,Graduate,No,20993,6711,589,120,1,Semiurban,Y
LN100591,Female,Yes,1,Graduate,Yes,21966,9275,416,300,1,Rural,Y
LN100592,Male,No,2,Graduate,No,14207,649,362,120,1,Semiurban,Y
LN100593,Female,No,3+,Graduate,No,21124,4134,587,180,0,Rural,N
LN100594,Female,No,0,Graduate,Yes,23912,11803,103,180,0,Urban,N
LN100595,Female,No,3+,Graduate,No,19733,7587,590,240,1,Urban,Y
LN100596,Male,No,2,Not Graduate,No,4249,8828,516,300,0,Urban,N
LN100597,Male,Yes,0,Graduate,Yes,14656,1036,213,360,1,Urban,Y
LN100598,Female,No,2,Not Graduate,No,24564,4131,383,300,0,Rural,N
LN100599,Female,Yes,2,Graduate,Yes,18089,2148,596,180,0,Semiurban,N
LN100600,Male,No,1,Graduate,Yes,22475,12057,397,360,1,Urban,Y
LN100601,Female,Yes,0,Not Graduate,Yes,4950,11349,322,300,1,Rural,Y
LN100602,Female,No,1,Graduate,Yes,8714,11779,463,300,1,Semiurban,Y
LN100603,Female,Yes,0,Not Graduate,No,21695,11486,549,360,1,Urban,Y
LN100604,Male,No,2,Not Graduate,No,13314,5457,142,180,1,Semiurban,Y
LN100605,Male,Yes,2,Graduate,No,6641,6079,128,300,1,Urban,Y
LN100606,Male,No,3+,Not Graduate,Yes,4208,12453,671,360,1,Semiurban,Y
LN100607,Female,Yes,0,Not Graduate,No,19875,2430,266,180,1,Semiurban,Y
LN100608,Female,No,1,Graduate,No,16588,1879,407,360,0,Urban,N
LN100609,Female,Yes,3+,Not Graduate,Yes,13334,12158,667,360,1,Rural,Y
LN100610,Male,Yes,3+,Graduate,Yes,13778,11905,556,300,0,Semiurban,N
LN100611,Female,No,3+,Graduate,No,11514,12318,608,180,1,Urban,Y
LN100612,Female,No,1,Graduate,Yes,4773,7542,230,300,1,Semiurban,Y
LN100613,Female,Yes,3+,Graduate,Yes,15867,12298,625,120,1,Semiurban,Y
LN100614,Female,No,1,Not Graduate,Yes,6038,2011,295,120,1,Rural,Y
LN100615,Male,Yes,3+,Graduate,Yes,14041,3373,293,180,1,Semiurban,Y
LN100616,Male,Yes,1,Graduate,No,10212,10335,555,360,1,Semiurban,Y
LN100617,Female,Yes,2,Not Graduate,Yes,10668,7357,471,300,1,Urban,Y
LN100618,Male,No,2,Graduate,Yes,21606,10692,369,300,1,Urban,Y
LN100619,Male,Yes,2,Graduate,Yes,5051,14527,136,180,1,Rural,Y
LN100620,Female,Yes,2,Not Graduate,Yes,13797,12773,266,180,1,Semiurban,Y
LN100621,Female,No,2,Not Graduate,Yes,12465,1289,539,120,0,Semiurban,N
LN100622,Male,No,3+,Not Graduate,Yes,4332,1447,568,240,0,Semiurban,N
LN100623,Female,No,3+,Not Graduate,Yes,23563,3199,327,180,1,Rural,Y
LN100624,Male,No,3+,Not Graduate,Yes,24463,6381,218,240,1,Semiurban,Y
LN100625,Female,Yes,1,Not Graduate,No,14922,10135,379,180,1,Urban,Y
LN100626,Male,Yes,1,Not Graduate,Yes,1652,7522,699,360,1,Rural,Y
LN100627,Female,Yes,1,Graduate,No,23638,6059,490,360,1,Urban,Y
LN100628,Male,Yes,1,Not Graduate,Yes,12656,3183,440,120,1,Urban,Y
LN100629,Male,No,2,Not Graduate,Yes,12608,14139,545,120,1,Rural,Y
LN100630,Male,Yes,2,Not Graduate,Yes,4300,13757,430,240,0,Urban,N
LN100631,Female,Yes,2,Graduate,Yes,6810,5462,355,180,1,Semiurban,Y
LN100632,Male,No,0,Graduate,No,11444,3216,562,300,1,Rural,Y
LN100633,Male,Yes,3+,Not Graduate,Yes,4110,3136,237,120,1,Urban,Y
LN100634,Female,Yes,1,Not Graduate,Yes,13567,3318,565,300,1,Semiurban,Y
LN100635,Female,Yes,1,Not Graduate,No,2604,2782,693,300,1,Semiurban,Y
LN100636,Male,Yes,2,Graduate,No,12228,9182,476,180,1,Urban,Y
LN100637,Male,Yes,1,Graduate,Yes,22083,7657,551,240,1,Semiurban,Y
LN100638,Female,Yes,1,Not Graduate,No,21738,4920,309,180,1,Rural,Y
LN100639,Female,No,3+,Graduate,No,8763,13750,562,120,0,Urban,N
LN100640,Female,No,2,Not Graduate,No,3414,10345,120,300,1,Semiurban,Y
LN100641,Female,Yes,3+,Graduate,Yes,20956,6324,527,180,1,Semiurban,Y
LN100642,Female,Yes,0,Graduate,Yes,1906,6327,227,180,1,Urban,Y
LN100643,Male,No,0,Not Graduate,Yes,15189,8417,506,180,1,Urban,Y
LN100644,Female,Yes,0,Not Graduate,No,1666,776,238,120,0,Urban,N
LN100645,Male,Yes,2,Not Graduate,Yes,2008,11029,340,240,0,Urban,N
LN100646,Male,Yes,1,Not Graduate,No,19545,5208,569,180,1,Rural,Y
LN100647,Male,No,2,Graduate,Yes,5164,687,341,120,1,Urban,Y
LN100648,Female,Yes,2,Graduate,Yes,21373,529,684,300,1,Rural,Y
LN100649,Male,No,1,Graduate,No,14550,11634,332,360,1,Rural,Y
LN100650,Male,Yes,3+,Not Graduate,Yes,2180,5067,593,120,1,Urban,Y
LN100651,Female,No,0,Graduate,No,20408,13223,426,360,1,Rural,Y
LN100652,Male,No,3+,Not Graduate,No,20004,8080,205,180,1,Urban,Y
LN100653,Male,Yes,0,Graduate,Yes,23144,5518,557,180,1,Urban,Y
LN100654,Female,No,2,Not Graduate,No,5857,2153,462,120,1,Semiurban,Y
LN100655,Male,Yes,0,Not Graduate,Yes,2863,9486,577,360,1,Urban,Y
LN100656,Male,No,2,Graduate,Yes,11023,6094,404,180,0,Semiurban,N
LN100657,Male,Yes,3+,Not Graduate,No,3792,6974,608,300,1,Rural,Y
LN100658,Female,Yes,2,Not Graduate,Yes,3038,9718,236,240,1,Semiurban,Y
LN100659,Female,No,3+,Graduate,No,4908,4774,80,240,1,Rural,Y
LN100660,Female,Yes,1,Not Graduate,Yes,10252,7692,309,180,0,Urban,N
LN100661,Male,Yes,1,Not Graduate,Yes,19787,11088,470,360,1,Rural,Y
LN100662,Male,No,1,Not Graduate,Yes,1674,3103,578,180,0,Rural,N
LN100663,Female,Yes,2,Graduate,Yes,3730,2440,600,360,0,Urban,N
